User ID,Distributor ID
23279435043089,101238
23279435043217,101195
23279435043345,101207
23279435043473,101226
23279435043601,101191
23279435043729,101190
23279435043857,101231
23279435043985,101213
23279435044113,101208
23279435044241,101222
23279435044369,101248
23279435044497,101223
23279435044625,101188
23279435044753,101244
23279435044881,101220
23279435045009,101200
23279435045137,101235
23279435045265,101229
23279435045393,101198
23279435045521,101245
23279435045649,101243
23279435045777,101201
23279435045905,101233
23279435046033,101241
23279435046161,101215
23279435046289,101189
23279435046417,101204
23279435046545,101209
23279435046673,101203
23279435046801,101239
23279435046929,101230
23279435047057,101187
23279435047185,101199
23279435047313,101202
23279435047441,101232
23279435047569,101193
23279435047697,101234
23279435047825,101197
23279435047953,101236
23279435048081,101192
23279435048209,101211
23279435048337,101210
23279435048465,101221
23279435048593,101242
23279435048721,101206
23279435048849,101246
23279435048977,101224
23279435049105,101247
23279435049233,101240
23279435049361,101186
23279435049489,101205
23279435049617,101237
23279435049745,101274
23279435049873,101251
23279435050001,101254
23279435050129,101272
23279435050257,101279
23279435050385,101260
23279435050513,101270
23279435050641,101252
23279435050769,101261
23279435050897,101278
23279435051025,101258
23279435051153,101250
23279435051281,101273
23279435051409,101253
23279435051537,101271
23279435051665,101255
23279435051793,101277
23279435051921,101259
23279435052049,101275
23279435052177,101295
23279435052305,101301
23279454386449,101375
23279454386577,101434
23279454386705,101435
23279454386833,101372
23279466668049,200342
23279466674705,100030
23279466674833,100009
23279466674961,100016
23279466675089,100038
23279466675217,100031
23279466675345,100039
23279466675473,100035
23279466675601,100041
23279466675729,100036
23279466675857,100037
23279466675985,100032
23279466676113,100010
23279466676241,100013
23279466676369,100020
23279466676497,100000
23279466676625,100045
23279466676753,100043
23279466676881,100004
23279466677009,100025
23279466677137,100019
23279466677265,100023
23279466677393,100029
23279466677521,100033
23279466677649,100008
23279466677777,100014
23279466677905,100003
23279466678033,100028
23279466678161,100047
23279466678289,100022
23279466678417,100015
23279466678545,100021
23279466678673,100001
23279466678801,100007
23279466678929,100040
23279466679057,100005
23279466679185,100027
23279466679313,100006
23279466679441,100002
23279466679569,100042
23279466679697,100050
23279466679825,100049
23279466679953,100024
23279466680081,100034
23279466680209,100017
23279466680337,100011
23279466680465,100012
23279466680593,100046
23279466680721,100018
23279466680849,100044
23279466680977,100048
23279466681105,100026
23279466681233,100075
23279466681361,100080
23279466681489,100099
23279466681617,100077
23279466681745,100082
23279466681873,100087
23279466682001,100094
23279466682129,100088
23279466682257,100073
23279466682385,100086
23279466682513,100084
23279466682641,100076
23279466682769,100054
23279466682897,100096
23279466683025,100060
23279466683153,100056
23279466683281,100065
23279466683409,100052
23279466683537,100051
23279466683665,100062
23279466683793,100081
23279466683921,100085
23279466684049,100097
23279466684177,100069
23279466684305,100078
23279466684433,100090
23279481629969,200313
23279481630097,200340
23279481630225,200344
23279481630353,200324
23279481630481,200335
23279481630609,200332
23279481630737,200320
23279481630865,200322
23279499039121,101284
23279505565969,101362
23279514593169,100207
23279514593297,100221
23279514593425,100225
23279514593553,100242
23279514593681,100219
23279514593809,100210
23279514593937,100226
23279514594065,100204
23279514594193,100216
23279514594321,100224
23279514594449,100209
23279514594577,100218
23279514594705,100232
23279514594833,100206
23279514594961,100236
23279514595089,100244
23279514595217,100243
23279514595345,100211
23279514595473,100220
23279514595601,100200
23279514595729,100217
23279514595857,100205
23279514595985,100231
23279514596113,100230
23279514596241,100212
23279514596369,100208
23279514596497,100235
23279514596625,100202
23279514596753,100222
23279514596881,100234
23279514597009,100214
23279523154833,101834
23279523154961,101831
23279523155089,101827
23279523155217,101822
23279523155345,101813
23279523155473,101823
23279523155601,101821
23279523155729,101837
23279523155857,101832
23279523155985,101825
23279523156113,101829
23279523156241,101833
23279523156369,101815
23279523156497,101836
23279523156625,101830
23279523156753,101840
23279523156881,101835
23279523157009,101814
23279523157137,101820
23279523157265,101828
23279523157393,101839
23279523157521,101841
23279523157649,101824
23279523157777,101812
23279523157905,101826
23279523158033,101838
23279523158161,101855
23279523158289,101910
23279523158417,101850
23279523158545,101920
23279523158673,101858
23279523158801,101874
23279523158929,101842
23279523159057,101876
23279523159185,101932
23279523159313,101921
23279523159441,101873
23279523159569,101867
23279523159697,101879
23279523159825,101880
23279523159953,101930
23279523160081,101872
23279523160209,101856
23279523160337,101945
23279523160465,101934
23279523160593,101857
23279523160721,101891
23279523160849,101861
23279523160977,101848
23279523161105,101924
23279523161233,101925
23279523161361,101868
23279523161489,101926
23279523161617,101923
23279523161745,101937
23279523161873,101859
23279523162001,101900
23279523162129,101944
23279523162257,101943
23279523162385,101845
23279523162513,101938
23279523162641,101843
23279523162769,101866
23279523162897,101935
23279523163025,101881
23279523163153,101870
23279523163281,101878
23279523163409,101871
23279523163537,101863
23279523163665,101936
23279523163793,101922
23279523163921,101862
23279523164049,101928
23279523164177,101846
23279523164305,101877
23279523164433,101851
23279523164561,101844
23279523164689,101890
23279523164817,101865
23279530805265,100508
23279530805393,100575
23279530805521,100565
23279530805649,100538
23279530805777,100550
23279530805905,100516
23279530806033,100534
23279530806161,100536
23279530806289,100567
23279530806417,100523
23279530806545,100574
23279530806673,100518
23279530806801,100514
23279530806929,100569
23279530807057,100513
23279530807185,100511
23279530807313,100521
23279530807441,100539
23279530807569,100517
23279530807697,100540
23279530807825,100570
23279530807953,100560
23279530808081,100522
23279530808209,100554
23279530808337,100519
23279530808465,100572
23279530808593,100578
23279530808721,100512
23279530808849,100563
23279530808977,100510
23279530809105,100530
23279530809233,100532
23279530809361,100571
23279530809489,100579
23279530809617,100581
23279530809745,100577
23279530809873,100552
23279530810001,100531
23279530810129,100524
23279530810257,100541
23279530810385,100561
23279530810513,100515
23279530810641,100520
23279530810769,100580
23279530810897,100537
23279530811025,100568
23279530811153,100509
23279530811281,100564
23279530811409,100551
23279530811537,100576
23279530811665,100562
23279530811793,100573
23279530811921,100535
23279530812049,100533
23279530812177,100566
23279530812305,100542
23279530812433,100601
23279530812561,100618
23279530812689,100621
23279530812817,100606
23279530812945,100589
23279530813073,100582
23279530813201,100615
23279530813329,100631
23279530813457,100634
23279530813585,100613
23279530813713,100586
23279530813841,100627
23279530813969,100588
23279530814097,100637
23279530814225,100611
23279530814353,100604
23279530814481,100619
23279530814609,100638
23279530814737,100616
23279537350545,101288
23279540271249,101443
23279540271377,101446
23279540271505,101436
23279540271633,101452
23279540271761,101451
23279540271889,101448
23279540272017,101450
23279540272145,101438
23279540272273,101449
23279540272401,101447
23279540272529,101444
23279540272657,101437
23279540272785,101441
23279540272913,101442
23279540273041,101453
23279540273169,101445
23279540273297,101440
23279540273425,101439
23279540273553,101479
23279540273681,101517
23279540273809,101458
23279540273937,101478
23279540274065,101515
23279540274193,101561
23279540274321,101461
23279540274449,101545
23279540274577,101464
23279540274705,101471
23279540274833,101514
23279540274961,101510
23279540275089,101477
23279540275217,101456
23279540275345,101548
23279540275473,101520
23279540275601,101547
23279540275729,101550
23279540275857,101512
23279540275985,101516
23279540276113,101465
23279540276241,101489
23279540276369,101501
23279540276497,101462
23279540276625,101488
23279540276753,101542
23279540276881,101505
23279540321425,101285
23279540344337,101282
23279547603857,100237
23279547603985,100203
23279547604113,100240
23279547604241,100213
23279547604369,100239
23279547604497,100238
23279547604625,100223
23279547604753,100241
23279547604881,100201
23279547605009,100233
23279547605137,100215
23279547605265,100280
23279547605393,100275
23279547605521,100254
23279547605649,100257
23279547605777,100282
23279547605905,100255
23279547606033,100302
23279547606161,100247
23279547606289,100298
23279547606417,100253
23279547606545,100266
23279547606673,100269
23279547606801,100283
23279547606929,100296
23279547607057,100285
23279547607185,100291
23279547607313,100256
23279547607441,100289
23279547607569,100271
23279547607697,100268
23279547607825,100281
23279547607953,100284
23279547608081,100279
23279547608209,100294
23279547608337,100259
23279547608465,100264
23279547608593,100246
23279547608721,100258
23279547608849,100250
23279547608977,100265
23279547609105,100251
23279547609233,100272
23279547609361,100278
23279547609489,100276
23279547609617,100262
23279547609745,100293
23279547609873,100287
23279547610001,100292
23279547610129,100299
23279547610257,100273
23279547610385,100300
23279547610513,100252
23279547610641,100248
23279547610769,100295
23279547610897,100245
23279547611025,100249
23279547611153,100290
23279547611281,100260
23279547611409,100301
23279547611537,100297
23279547611665,100267
23279547611793,100277
23279547611921,100263
23279547612049,100261
23279547612177,100288
23279547612305,100270
23279547612433,100274
23279547612561,100286
23279547612689,200211
23279547612817,200230
23279547612945,200239
23279547613073,200234
23279547613201,200214
23279547613329,200240
23279547613457,200225
23279547613585,200212
23279547613713,200213
23279547613841,200222
23279547613969,200226
23279547614097,200223
23279547614225,200233
23279547614353,200227
23279547614481,200215
23279547614609,200216
23279547614737,200224
23279547614865,200238
23279547614993,200236
23279547615121,200217
23279547615249,200235
23279547615377,200237
23279547615505,200218
23279547615633,200231
23279547615761,200229
23279547615889,200228
23279547616017,200232
23279547616145,200219
23279547616273,200221
23279547616401,200220
23279547616529,200263
23279547651985,200058
23279547671697,200013
23279547671825,200065
23279547671953,200012
23279547672081,200034
23279547672209,200022
23279547672337,200024
23279547672465,200036
23279547672593,200017
23279547672721,200053
23279547672849,200028
23279547672977,200060
23279547673105,200016
23279547673233,200040
23279547673361,200051
23279547673489,200056
23279547673617,200050
23279548267409,200041
23279548267537,200042
23279548267665,200018
23279548267793,200023
23279548267921,200088
23279548268049,200068
23279548268177,200104
23279548268305,200090
23279548268433,200099
23279548268561,200071
23279548268689,200108
23279548268817,200086
23279548268945,200095
23279548269073,200070
23279548269201,200085
23279548269329,200094
23279548269457,200102
23279548269585,200103
23279548269713,200097
23279548269841,200074
23279548269969,200083
23279548270097,200105
23279548270225,200069
23279548270353,200078
23279548270481,200087
23279548270609,200082
23279548270737,200075
23279548270865,200077
23279548270993,200100
23279548271121,200101
23279548271249,200107
23279548271377,200072
23279548271505,200081
23279548271633,200089
23279548271761,200098
23279548271889,200096
23279548272017,200084
23279548272145,200067
23279548272273,200093
23279548272401,200106
23279548272529,200080
23279548272657,200110
23279548272785,200109
23279548272913,200073
23279548273041,200091
23279548273169,200076
23279548273297,200092
23279548273425,200079
23279554901521,101875
23279554922129,101940
23279554922257,101864
23279554922385,101942
23279554922513,101854
23279554922641,101869
23279554922769,101939
23279554922897,101929
23279554923025,101847
23279554923153,101933
23279554923281,101931
23279554923409,101853
23279554923537,101941
23279554923665,101852
23279554923793,101860
23279554923921,101927
23279554924049,101948
23279554924177,101950
23279554924305,101949
23279554924433,101947
23279554924561,101946
23279555011345,101717
23279555011473,101753
23279555011601,101732
23279555011729,101740
23279555011857,101735
23279555011985,101749
23279555012113,101738
23279555012241,101737
23279555012369,101721
23279555012497,101715
23279555012625,101745
23279555012753,101731
23279555012881,101734
23279555013009,101736
23279555013137,101728
23279555013265,101742
23279555013393,101718
23279555013521,101714
23279555013649,101741
23279555013777,101746
23279555013905,101730
23279555014033,101726
23279555014161,101751
23279555014289,101725
23279555014417,101719
23279555014545,101733
23279555014673,101722
23279555014801,101729
23279555014929,101754
23279555015057,101744
23279555015185,101750
23279555015313,101739
23279555015441,101755
23279555015569,101752
23279555015697,101727
23279555015825,101724
23279555015953,101720
23279555016081,101748
23279555016209,101743
23279555016337,101712
23279555016465,101747
23279555016593,101713
23279555016721,101780
23279555016849,101796
23279555016977,101787
23279555017105,101800
23279555017233,101782
23279555017361,101764
23279555017489,101778
23279555017617,101756
23279555017745,101792
23279555017873,101777
23279555018001,101757
23279555018129,101811
23279555018257,101790
23279555018385,101776
23279555018513,101781
23279555018641,101807
23279555018769,101760
23279555018897,101803
23279555019025,101797
23279555019153,101791
23279555019281,101771
23279555019409,101805
23279555019537,101774
23279555019665,101768
23279555019793,101799
23279555019921,101773
23279555020049,101761
23279555020177,101802
23279555020305,101763
23279555020433,101775
23279555020561,101789
23279555020689,101788
23279555020817,101810
23279555020945,101759
23279555021073,101770
23279555021201,101766
23279555021329,101765
23279555021457,101772
23279555021585,101808
23279555021713,101785
23279555021841,101758
23279555021969,101804
23279555022097,101779
23279555022225,101798
23279555022353,101794
23279555022481,101783
23279555022609,101786
23279555022737,101806
23279555022865,101784
23279555022993,101793
23279555023121,101809
23279555023249,101762
23279555023377,101767
23279555023505,101795
23279555023633,101801
23279555023761,101769
23279555638417,201132
23279555638545,201104
23279555638673,201121
23279555638801,201204
23279555638929,201192
23279555639057,201182
23279555639185,201200
23279555639313,201199
23279555639441,201187
23279555639569,201197
23279555639697,201198
23279555639825,201186
23279555639953,201189
23279555640081,201205
23279555640209,201185
23279555640337,201202
23279555640465,201183
23279555640593,201201
23279555640721,201195
23279555640849,201203
23279555640977,201196
23279555641105,201194
23279555641233,201193
23279555641361,201184
23279555641489,201188
23279555641617,201190
23279555641745,201191
23279557484561,100072
23279569263121,100074
23279569263249,100071
23279569263377,100093
23279569263505,100079
23279569263633,100098
23279569263761,100058
23279569263889,100070
23279569264017,100066
23279569264145,100059
23279569264273,100092
23279569264401,100067
23279569264529,100089
23279569264657,100064
23279569264785,100091
23279569264913,100053
23279569265041,100061
23279569265169,100063
23279569265297,100095
23279576596369,200302
23279576596497,200272
23279576596625,200246
23279576596753,200309
23279576596881,200241
23279576597009,200307
23279576597137,200286
23279576597265,200283
23279576597393,200249
23279576597521,200275
23279576597649,200284
23279576597777,200300
23279576597905,200308
23279576598033,200248
23279576598161,200261
23279576598289,200297
23279576598417,200273
23279576598545,200301
23279576598673,200296
23279576598801,200268
23279576598929,200280
23279576599057,200295
23279576599185,200276
23279576599313,200305
23279576599441,200245
23279576599569,200244
23279576599697,200289
23279576599825,200253
23279576599953,200271
23279576600081,200259
23279576600209,200247
23279576600337,200257
23279576600465,200260
23279576600593,200262
23279576600721,200250
23279576600849,200251
23279576600977,200291
23279576601105,200292
23279576601233,200270
23279576601361,200255
23279576601489,200274
23279576601617,200254
23279576601745,200242
23279576601873,200287
23279576602001,200265
23279576602129,200269
23279576602257,200288
23279576602385,200277
23279576602513,200304
23279576602641,200279
23279576602769,200258
23279576602897,200252
23279576603025,200267
23279576603153,200281
23279576603281,200290
23279576603409,200298
23279576603537,200256
23279576603665,200303
23279576603793,200278
23279576603921,200266
23279576604049,200282
23279576604177,200293
23279576604305,200299
23279576604433,200243
23279576604561,200294
23279576604689,200285
23279576604817,200306
23279576604945,200264
23279576605073,200310
23279580909073,101541
23279580909201,101504
23279580909329,101492
23279580909457,101459
23279580909585,101543
23279580909713,101490
23279580909841,101526
23279580909969,101502
23279580910097,101503
23279580910225,101494
23279580910353,101466
23279580910481,101468
23279580910609,101470
23279580910737,101511
23279580910865,101469
23279580910993,101475
23279580911121,101474
23279580911249,101455
23279580911377,101480
23279580911505,101472
23279580911633,101493
23279580911761,101544
23279580911889,101454
23279580912017,101457
23279580912145,101467
23279580912273,101528
23279580912401,101560
23279580912529,101522
23279580912657,101473
23279580912785,101513
23279580912913,101491
23279580913041,101463
23279580913169,101487
23279580913297,101540
23279580913425,101500
23279580913553,101476
23279580913681,101546
23279580913809,101529
23279580913937,101521
23279580914065,101527
23279580914193,101460
23279580914321,101523
23279580914449,101518
23279580914577,101530
23279580914705,101524
23279580914833,101549
23279580914961,101525
23279580915089,101570
23279580915217,101567
23279580915345,101566
23279580915473,101563
23279580915601,101565
23279580915729,101571
23279580915857,101562
23279580915985,101564
23279612459793,100083
23279612459921,100057
23279612460049,100055
23279612460177,100068
23279677349521,201211
23279677349649,201209
23279677349777,201207
23279677349905,201210
23279677350033,201208
23279677350161,201272
23279677350289,201214
23279677350417,201213
23279677350545,201227
23279677350673,201286
23279677350801,201277
23279677350929,201271
23279677351057,201244
23279677351185,201250
23279677351313,201230
23279677351441,201259
23279677351569,201243
23279677351697,201233
23279677351825,201252
23279677351953,201280
23279677352081,201242
23279677352209,201253
23279677352337,201226
23279677352465,201247
23279677352593,201265
23279677352721,201282
23279677352849,201262
23279677352977,201212
23279677353105,201246
23279677353233,201266
23279677353361,201239
23279677353489,201285
23279677353617,201275
23279677353745,201238
23279677353873,201241
23279677354001,201240
23279677354129,201269
23279677354257,201267
23279677354385,201274
23279677354513,201224
23279677354641,201234
23279677354769,201236
23279677354897,201231
23279677355025,201279
23279677355153,201273
23279677355281,201284
23279677355409,201258
23279677355537,201276
23279677355665,201232
23279677355793,201260
23279677355921,201255
23279677356049,201249
23279677356177,201223
23279677356305,201287
23279677356433,201237
23279677356561,201235
23279677356689,201261
23279677356817,201245
23279677356945,201221
23279677357073,201288
23279677357201,201254
23279677357329,201268
23279677357457,201281
23279677357585,201289
23279677357713,201251
23279677357841,201278
23279677357969,201225
23279677358097,201248
23279677358225,201222
23279677358353,201270
23279677358481,201215
23279677358609,201283
23279677358737,201264
23279677358865,201263
23279677358993,201291
23279677359121,201293
23279677359249,201310
23279677359377,201311
23279677359505,201295
23279677359633,201305
23279677359761,201314
23279677359889,201290
23279677360017,201315
23279677360145,201297
23279677360273,201306
23279677360401,201312
23279677360529,201299
23279677360657,201309
23279677360785,201307
23279677360913,201294
23279677361041,201303
23279677361169,201300
23279677361297,201302
23279677361425,201313
23279677361553,201296
23279677361681,201292
23279677361809,201301
23279677361937,201304
23279677362065,201308
23279677362193,201298
23279685517073,200870
23279685517201,200911
23279685517329,200879
23279685517457,200900
23279685517585,200842
23279685517713,200882
23279685517841,200878
23279685517969,200861
23279685518097,200883
23279685518225,200865
23279685518353,200863
23279685518481,200888
23279685518609,200862
23279685518737,200880
23279685518865,200886
23279685518993,200887
23279685519121,200891
23279685519249,200881
23279685519377,200872
23279685519505,200889
23279685519633,200876
23279685519761,200860
23279685519889,200841
23279685520017,200890
23279685520145,200914
23279685520273,200851
23279685520401,200915
23279685520529,200877
23279685520657,200871
23279685520785,200850
23279685520913,200864
23279685521041,200875
23279685521169,200873
23279685521297,200884
23279685521425,200874
23279685521553,200910
23279685521681,200913
23279685521809,200912
23279685521937,200892
23279685522065,200885
23279685522193,200931
23279685522321,200951
23279685522449,200935
23279685522577,200952
23279685522705,200920
23279685522833,200949
23279685522961,200964
23279685523089,200925
23279685523217,200929
23279685523345,200972
23279685523473,200941
23279685523601,200961
23279685523729,200970
23279685523857,200955
23279685523985,200926
23279685524113,200921
23279685524241,200969
23279685524369,200943
23279685524497,200928
23279685524625,200960
23279685524753,200936
23279685524881,200919
23279685525009,200947
23279685525137,200953
23279685525265,200924
23279685525393,200975
23279685525521,200934
23279685525649,200932
23279685525777,200974
23279685525905,200927
23279685526033,200916
23279685526161,200957
23279685526289,200971
23279685526417,200973
23279685526545,200958
23279685526673,200946
23279685526801,200962
23279685526929,200918
23279685527057,200963
23279685527185,200923
23279685527313,200956
23279685527441,200942
23279685527569,200922
23279685527697,200938
23279685527825,200948
23279685527953,200966
23279685528081,200933
23279685528209,200968
23279685528337,200944
23279685528465,200967
23279685528593,200939
23279685528721,200954
23279685528849,200930
23279685528977,200937
23279685529105,200940
23279685529233,200945
23279685529361,200965
23279691704849,100605
23279691704977,100617
23279691705105,100584
23279691705233,100626
23279691705361,100583
23279691705489,100602
23279691705617,100636
23279691705745,100633
23279691705873,100635
23279691706001,100614
23279691706129,100603
23279691706257,100607
23279691706385,100632
23279691706513,100612
23279691706641,100630
23279691706769,100629
23279691706897,100591
23279691707025,100587
23279691707153,100585
23279691707281,100639
23279691707409,100610
23279691707537,100620
23279691707665,100600
23279691707793,100628
23279691707921,100608
23279726257297,101293
23279726257425,101287
23279726257553,101294
23279726257681,101290
23279726257809,101289
23279726257937,101280
23279726258065,101299
23279726258193,101283
23279726258321,101292
23279726258449,101291
23279726258577,101300
23279726258705,101281
23279726258833,101286
23279770406929,100900
23279810464145,100836
23279810464273,100817
23279810464401,100813
23279810464529,100830
23279810464657,100821
23279810464785,100835
23279810464913,100841
23279810465041,100815
23279810465169,100818
23279810465297,100840
23279810465425,100816
23279810465553,100832
23279810465681,100814
23279810465809,100819
23279810465937,100833
23279810466065,100838
23279810466193,100837
23279810466321,100839
23279810466449,100834
23279810466577,100831
23279810466705,100820
23279810466833,100843
23279810466961,100849
23279810467089,100852
23279810467217,100890
23279810467345,100909
23279810467473,100876
23279810467601,100860
23279810467729,100904
23279810467857,100846
23279810467985,100943
23279810468113,100880
23279810468241,100913
23279810468369,100901
23279810468497,100865
23279810468625,100918
